Player,Team,Player_Strength
POPPIN,Mix Wawitas,
Rueii,Lucia Rankers,
IFlySausages,Primordials,
lSAGI,INHS Yining,
R4t,HKUF,
Meta,Rock Bottom,
BMoMoツ,momo親子台,
Meracle,Lucia Zenith,
xdd,姊姊壞了我好愛,
Qlove,Blue Eyes White Dragon,
bnj,DEXTERITY,
nsh0o,USM Esports,
TouXi,Daojiang Husky,
Bansen,Divinity,
Eztevan,UC Esports,
X1ngX1nG,ZFE,
LoNglOnG,Young Warriors,
LEV Demon1,INHS Yining,
Spectre,TUMT Orcinus,
Azazel,Be Man,
Liper,UC Esports,
TWEEZY,wombat123,
Akira,Royal Legion,
Minnesota,Quantum Void,
LORDPEN,Team Elzira,
EBEUS,QUANTICO,
Renna,F4TALITY,
LoNe1y,Niflheimr,
Ruka,Team CombatBaby,
Bulang,CSU,
V1ncy,Daojiang Husky,
TonyTrixter,Team beejaayyy,
Lotusflower,KAMK.GG,
失败总是贯彻人生始终,HKUF,
delorean,Unknown Killers E-sport,
羊了個揚,理科純情男高,
KaiSeN,HKUF,
Coldan,Team Coldan,
AndrexLex,Kingdom One,
Reivax,UC Esports,
Dttoツ,來送幸福的,
103,理科純情男高,
neill,Team Cece,
Mallu,KAMK.GG,
JJJJJJ,Mix Wawitas,
hdx,理科純情男高,
ahk,BITEKI,
Mat,MixChi,
IAX SRO,ATF Electric,
bento,來送幸福的,
ChysT,UC Esports,
FATZHAI,INHS Yining,
CaniJ,Star Music,
命运不配做我的对手,姊姊壞了我好愛,
Yii,TUMT Orcinus,
Liovin,Team Cece,
NCK,Quantum Void,
Smez,Runaway,
DWangC,Kingdom One,
SilenC3r,Instinct Skills,
Rotibak4r,Team Rotib4kar,
吧噗的狗汪汪,你媽買菜必漲價,
LemonAid,InC Frost,
wowza,Sho,
zenzii1x,DEXTERITY,
Sopa,Instinct Skills,
MOMO,來送幸福的,
Micera,Team Micera,
Curvezy,Randoms,
Someyomguy,TOS Gaming,
JeqeBRRRRR,KAMK.GG,
may,Elation Vortex,
ExplodedN1KK3,Möyhentäjät,
Shiki,Team Jeicchu,
draseK,Star Music,
BengYan,Jester Circus,
s4dboyyy,Sho,
bajan,Team Kira,
天安門第一坦克手,你媽買菜必漲價,
我期待的不是雪而是有你的冬天,你媽買菜必漲價,
Jeicchu,Team Jeicchu,
ckuma,Chaos Alliance,
h3nsem,IGNITE,
yanxinng,Team yanxinng,
Kazera,RIOS REXON,
krys,Team JoshF,
elzira,Chérie,
Behappy,ZFE,
CosmicFlow,ATF Electric,
malinenn,KAMK.GG,
licho6al,ATF Electric,
SMoMoツ,momo親子台,
PuzzDn,吳恩熙瓜汁,
asavx,Kingdom One,
Lone1y,吳恩熙瓜汁,
IceFeaTheR,你媽買菜必漲價,
Khimber,Möyhentäjät,
ROTTAKUNINGAS,Möyhentäjät,
XUAN,吳恩熙瓜汁,
lucokkj,DEXTERITY,
RMoMoツ,momo親子台,
EAA,ATF Electric,
Shintaroux,Team Jeicchu,
Mynx,Kingdom One,
CMoMoツ,momo親子台,
Whey 100,Möyhentäjät,
Laiyin,Ambitious Legend Gaming GC,
Hansel,Möyhentäjät,
以为我挽留你结局就会改变,MYDunWaaAChu,
Milktea,ZFE,
faithz0r,2Game Esports,
吳恩希,吳恩熙瓜汁,
QUQUQUQUQ,你媽買菜必漲價,
John weak,MYDunWaaAChu,
Calamari,Team Jeicchu,
魔法貓咪,MYDunWaaAChu,
gshuzin,Star Music,
Summa,Team beejaayyy,
1hp,Ambitious Legend Gaming GC,
X1ao3oヅ,吳恩熙瓜汁,
chaosying,Team beejaayyy,
einzuri,Team Micera,
beejay,Team beejaayyy,
tok1o,Fancy United Esports,
foxy,Fancy United Esports,
phonics,Stellae Gaming,
明日花,TWA,
Z1yan,JDG Esports,
5CM,TYLOO,
slowly,TYLOO,
Ezeir,Nova Esports,
K1ra,All Gamers,
Lsn,All Gamers,
Shion7,Dragon Ranger Gaming,
CB,Nova Esports,
V1yA,Wolves Esports,
GuanG,Nova Esports,
